index	publishing_name	ad	dbd	gender	area	slide_code	objective	sampleId	tile	age	published_externally	effector	line	objectiveName	mounting_protocol	Reporter Code	JRC Genotype	label	filename	part_of	Template	comment
0	SS02702	GMR_67A06_XA_21	GMR_11F03_AV_01	Female	Brain	20141222_80_B4	20x	2110272531574292578	brain	Day 1-5	1	UAS_IVS-mCD8_3_0007	GMR_SS02702	Plan-Apochromat 20x/0.8 M27	DPX PBS Mounting	UAS_IVS-mCD8_3_0007	pJFRC2-10XUAS-IVS-mCD8::GFP in attP2	JRC_SS02702_Brain_2017_20141222_80_B4_20x	20x-Brain-2110272531574292578	female organism|adult brain	JRC2018Unisex_c	tile(s): 'brain', effector genotype: 'pJFRC2-10XUAS-IVS-mCD8::GFP in attP2', objective: 'Plan-Apochromat 20x/0.8 M27', mounting protocol: 'DPX PBS Mounting', slide_code: '20141222_80_B4', age: 'Day 1-5'
2	SS02703	GMR_67A06_XA_21	GMR_50H07_AV_01	Female	Brain	20141222_80_C2	20x	2110272532769669218	brain	Day 1-5	1	UAS_IVS-mCD8_3_0007	GMR_SS02703	Plan-Apochromat 20x/0.8 M27	DPX PBS Mounting	UAS_IVS-mCD8_3_0007	pJFRC2-10XUAS-IVS-mCD8::GFP in attP2	JRC_SS02703_Brain_2017_20141222_80_C2_20x	20x-Brain-2110272532769669218	female organism|adult brain	JRC2018Unisex_c	tile(s): 'brain', effector genotype: 'pJFRC2-10XUAS-IVS-mCD8::GFP in attP2', objective: 'Plan-Apochromat 20x/0.8 M27', mounting protocol: 'DPX PBS Mounting', slide_code: '20141222_80_C2', age: 'Day 1-5'
4	SS02704	GMR_67A06_XA_21	GMR_93G02_AV_01	Female	Brain	20141222_80_D3	20x	2110272533612724322	brain	Day 1-5	1	UAS_IVS-mCD8_3_0007	GMR_SS02704	Plan-Apochromat 20x/0.8 M27	DPX PBS Mounting	UAS_IVS-mCD8_3_0007	pJFRC2-10XUAS-IVS-mCD8::GFP in attP2	JRC_SS02704_Brain_2017_20141222_80_D3_20x	20x-Brain-2110272533612724322	female organism|adult brain	JRC2018Unisex_c	tile(s): 'brain', effector genotype: 'pJFRC2-10XUAS-IVS-mCD8::GFP in attP2', objective: 'Plan-Apochromat 20x/0.8 M27', mounting protocol: 'DPX PBS Mounting', slide_code: '20141222_80_D3', age: 'Day 1-5'
6	SS02705	GMR_50H07_XA_21	GMR_11F03_AV_01	Female	Brain	20141222_80_E3	20x	2110272534329950306	brain	Day 1-5	1	UAS_IVS-mCD8_3_0007	GMR_SS02705	Plan-Apochromat 20x/0.8 M27	DPX PBS Mounting	UAS_IVS-mCD8_3_0007	pJFRC2-10XUAS-IVS-mCD8::GFP in attP2	JRC_SS02705_Brain_2017_20141222_80_E3_20x	20x-Brain-2110272534329950306	female organism|adult brain	JRC2018Unisex_c	tile(s): 'brain', effector genotype: 'pJFRC2-10XUAS-IVS-mCD8::GFP in attP2', objective: 'Plan-Apochromat 20x/0.8 M27', mounting protocol: 'DPX PBS Mounting', slide_code: '20141222_80_E3', age: 'Day 1-5'
8	SS02706	GMR_50H07_XA_21	GMR_93G02_AV_01	Female	Brain	20141222_80_F1	20x	2110272535051370594	brain	Day 1-5	1	UAS_IVS-mCD8_3_0007	GMR_SS02706	Plan-Apochromat 20x/0.8 M27	DPX PBS Mounting	UAS_IVS-mCD8_3_0007	pJFRC2-10XUAS-IVS-mCD8::GFP in attP2	JRC_SS02706_Brain_2017_20141222_80_F1_20x	20x-Brain-2110272535051370594	female organism|adult brain	JRC2018Unisex_c	tile(s): 'brain', effector genotype: 'pJFRC2-10XUAS-IVS-mCD8::GFP in attP2', objective: 'Plan-Apochromat 20x/0.8 M27', mounting protocol: 'DPX PBS Mounting', slide_code: '20141222_80_F1', age: 'Day 1-5'
10	SS02707	GMR_20A02_XA_21	GMR_11F03_AV_01	Female	Brain	20141222_80_G1	20x	2110272536448073826	brain	Day 1-5	1	UAS_IVS-mCD8_3_0007	GMR_SS02707	Plan-Apochromat 20x/0.8 M27	DPX PBS Mounting	UAS_IVS-mCD8_3_0007	pJFRC2-10XUAS-IVS-mCD8::GFP in attP2	JRC_SS02707_Brain_2017_20141222_80_G1_20x	20x-Brain-2110272536448073826	female organism|adult brain	JRC2018Unisex_c	tile(s): 'brain', effector genotype: 'pJFRC2-10XUAS-IVS-mCD8::GFP in attP2', objective: 'Plan-Apochromat 20x/0.8 M27', mounting protocol: 'DPX PBS Mounting', slide_code: '20141222_80_G1', age: 'Day 1-5'
12	SS02763	GMR_67B01_BB_21	GMR_28D04_AV_01	Female	Brain	20141223_82_A1	20x	2110272545549713506	brain	Day 1-5	1	UAS_IVS-mCD8_3_0007	GMR_SS02763	Plan-Apochromat 20x/0.8 M27	DPX PBS Mounting	UAS_IVS-mCD8_3_0007	pJFRC2-10XUAS-IVS-mCD8::GFP in attP2	JRC_SS02763_Brain_2017_20141223_82_A1_20x	20x-Brain-2110272545549713506	female organism|adult brain	JRC2018Unisex_c	tile(s): 'brain', effector genotype: 'pJFRC2-10XUAS-IVS-mCD8::GFP in attP2', objective: 'Plan-Apochromat 20x/0.8 M27', mounting protocol: 'DPX PBS Mounting', slide_code: '20141223_82_A1', age: 'Day 1-5'
14	SS02764	GMR_67B01_BB_21	GMR_72B07_AV_01	Female	Brain	20141223_82_B3	20x	2110272547055468642	brain	Day 1-5	1	UAS_IVS-mCD8_3_0007	GMR_SS02764	Plan-Apochromat 20x/0.8 M27	DPX PBS Mounting	UAS_IVS-mCD8_3_0007	pJFRC2-10XUAS-IVS-mCD8::GFP in attP2	JRC_SS02764_Brain_2017_20141223_82_B3_20x	20x-Brain-2110272547055468642	female organism|adult brain	JRC2018Unisex_c	tile(s): 'brain', effector genotype: 'pJFRC2-10XUAS-IVS-mCD8::GFP in attP2', objective: 'Plan-Apochromat 20x/0.8 M27', mounting protocol: 'DPX PBS Mounting', slide_code: '20141223_82_B3', age: 'Day 1-5'
17	SS02708	GMR_20A02_XA_21	GMR_50H07_AV_01	Female	Brain	20141222_81_A4	20x	2110272538444562530	brain	Day 1-5	1	UAS_IVS-mCD8_3_0007	GMR_SS02708	Plan-Apochromat 20x/0.8	DPX PBS Mounting	UAS_IVS-mCD8_3_0007	pJFRC2-10XUAS-IVS-mCD8::GFP in attP2	JRC_SS02708_Brain_2017_20141222_81_A4_20x	20x-Brain-2110272538444562530	female organism|adult brain	JRC2018Unisex_c	tile(s): 'brain', effector genotype: 'pJFRC2-10XUAS-IVS-mCD8::GFP in attP2', objective: 'Plan-Apochromat 20x/0.8', mounting protocol: 'DPX PBS Mounting', slide_code: '20141222_81_A4', age: 'Day 1-5'
18	SS02765	GMR_20D01_BB_21	GMR_67B01_XD_01	Female	Brain	20141223_82_C2	20x	2110272548225679458	brain	Day 1-5	1	UAS_IVS-mCD8_3_0007	GMR_SS02765	Plan-Apochromat 20x/0.8 M27	DPX PBS Mounting	UAS_IVS-mCD8_3_0007	pJFRC2-10XUAS-IVS-mCD8::GFP in attP2	JRC_SS02765_Brain_2017_20141223_82_C2_20x	20x-Brain-2110272548225679458	female organism|adult brain	JRC2018Unisex_c	tile(s): 'brain', effector genotype: 'pJFRC2-10XUAS-IVS-mCD8::GFP in attP2', objective: 'Plan-Apochromat 20x/0.8 M27', mounting protocol: 'DPX PBS Mounting', slide_code: '20141223_82_C2', age: 'Day 1-5'
